
California Institute of the Arts
Electromagnetic Translucence
artistic approaches to interaction design for installations, interfaces, and mechatronic performance
by
Nathan Villicaña-Shaw
A thesis submitted in partial fulfillment for 
the degree of Master of Fine Arts
Herb Alpert School of Music
Music Technology: Interaction, Intelligence & Design
2017
Supervisory Committee
Dr. Ajay Kapur							
Mentor
Dr. Owen Vallis			   			     
Committee Member
Dr. Spencer Salazar							
Committee Member

Abstract
This thesis focuses on a variety of approaches for complicating, simplifying, and exposing human-circuit interaction within the context of installation art, interface design, and mechatronic performance. Every interface, installation, and performance presented in this document addresses these topics with divergent values in order to gain a comprehensive understanding of our relationships with technology. Due to the large number of projects introduced, the document is structured with multiple projects contained within each chapter. After an introduction of related work in the background chapter, Chapter 3 presents several interactive-installations that explore interactive experience within the art gallery. In Chapter 4 a collection of hardware interfaces are introduced and discussed in terms of the relationships they build with their users and how the user and device interact. Chapter 5 focuses on stage dynamics between human and mechatronic performers through several human-mechatronic performances. Chapter 6 gives an overview of The Pantheon, the authors comprehensive system for creating mechatronic sound art.
The primary goals of this work include:
• To create a corpus of work that provokes dialogue on human-circuit interaction within and outside of the art world.
• To explore the creation, and dissolution, of abstractions separating humans from circuitry.
• To explore the idea of mechatronic personality and social interaction as a form of performance.
Acknowledgments
I would like to thank my loving and supportive family which have always believed in my abilities and have given me the freedom to explore what I am passionate about. 
      Kimby my beautiful, loving, partner, I am so blessed to have you by my side to share this beautiful life with and your unquestioning support and unbounded wisdom has enabled me. Your laugh can end wars.
       I want to thank my parents for giving me my tireless worth ethic, sense of moral duty, and love of life.
       My mentors, Ajay Kapur and Owen Vallis who have always had my best interest in mind and who have given me the chance to prove myself and my abilities. Who have recognize my talents and pursue what I am passionate about. For being my bosses, relying on me, and respecting my abilities. Without their guidance I would have never been able to soar to such great heights.
      I would like to thank all the professors, instructors, and faculty at CalArts who have guided, inspired, and motivated me throughout the past four years. Tom Jennings for helping me to break free from the technology in my art. Sarah Roberts for helping me to start thinking about space, sound, and interaction in new ways. Spencer Salazar, for his calm wisdom. Clay Chaplin for embracing me as one of his own students.
      I would like to thank all the friends and colleagues that I have studied, collaborated, and learned with throughout the years. Special thanks to Mason for inspiring me to think in larger scale, and for his respectful grace as an artist and human..  Wolfgang, my dear friend, who is longer with us for his friendship, support, and talks. 
People who deserve to have their name on this document: John Meagher, Pat Dibert, Keith Bishop, Tessa Bishop, Peter Blasser, Evelina Dominitch, Dimitry Gelfand, Mike Leize, Shaurja Benaurje.
Lastly I would like to thank  my cat Newton for beinig the best little buddy!
Contents
Abstract	v
Acknowledgments	vii
Contents	ix
List of Figures	xiii
List of Tables	xv
Chapter 1	Introduction	1
1.1	Thesis Overview & Outline	3
Chapter 2	Background	4
2.1	Exposing Circuitry	4
2.1.1	Circuit Bending & Hardware Hacking	4
The installations, performances, and interfaces exhibited in this thesis are indebted to a multitude of contemporary and past individuals, movements, and ideas. This chapter presents a selection of the most influential forces during the creation of the projects introduced in later chapters. This chapter serves to contextualize the work furnished in the later chapters while aiding the reader acclimate themselves to the author’s frame of mind.
2.1 Exposing Circuitry
Contrary to popular convention, many of the interfaces discussed in this thesis seek to unveil electrical systems both physically and functionally1. The impulse to formulate electrical systems which interact directly with the bodies electrical properties has been acted upon by many designers and artists over the years from the Theremin in 1928, to McPherson’s TouchKeys in 2012, and the technology prevalent in touchscreens today. [5]–[8] The early circuit bending technique of “Laying Hands”[9], where the bender licks his fingers and touches random parts of an exposed powered circuit board to quickly determine active areas of the board, has been a mainstay in the tinkerer’s repertoire for decades. 
2.1.1 Circuit Bending & Hardware Hacking
The circuit bending and hardware hacking communities served as my introduction to both electronics, and interface design, and have continued to influence the approaches I take when engineering interaction. Both circuit bending and hardware hacking are eccentric, punk, anarchistic pastimes which invite us to subvert the manufacturer's intentions and void your warranty.[10] Often these hobbies employ a knowledge-on-demand approach to electronics where one learns enough to be safe, have fun, and produce a working end product. The spirit of fun, play, and exploration with which hackers and benders identify with are coincidently paramount tenets of the artistic process employed in the work submitted in this thesis. 
2.1.2 Nicholas Collins

Figure 2: Nicolas Collins’ Original Hacking Manual and Handmade Electronic Music.
Nicolas Collins, born 1954 in New York City, is a pioneer in adopting microcomputers in live music performance. Collins takes advantage of hacked and repurposed electronic devices and serves as the father of hardware hacking. Collins received a B.A. and M.A. from Wesleyan University. Collins has participated in over 300 concerts and installations throughout the world as both a solo artist and as a member of various ensembles. In 2006 Nicolas published the book Handmade Electronic Music: The Art of Hardware Hacking which has been instrumental in both my own development as a tech-artist as well as for scores of hackers, artists, and electricians from around the globe. Collins is a renowned curator for performance and installation art holding positions at institutions including the Studio for Electro Instrumental Music (STEIM) and the Leonardo Music Journal where Collins became Editor in Chief beginning with their eighth volume in 1998. A year later in 1999 Collins began teaching at the School of the Art Institute of Chicago (SAIC) where here he is currently a professor and chair for the sound department. [10], [11]
	In 2002, while teaching a class on electronic art at the Art Institute of Chicago Collins began compiling a .pdf full of information about basic electronics, along with example projects (assignments), for his students to download and use as reference. Although the file was only intended for use by his students, it soon leaked onto the internet and spread like wildfire becoming known as The Original Hacking Manual. Surprised by the success of the class handout and somewhat embarrassed by the quality of his hand drawn circuits, Collins set out to turn the themes of The Original Hacking Manual into a proper book. Handmade Electronic Music was first published in 2006 and again, with revisions, in 2009. The 2009 printing of Handmade Electronic Music along with the PDF The Original Hacking Manual, are collectively the most influential texts in the development of my interest in electronic art. While circuit bending taught me to become comfortable with exploring electronic circuits, the projects in Collins’ texts empowered me to build my own devices from scratch: to invent. The chapters in Handmade Electronic Music explain how to replicate the project, how it operates, why it functions as it does, and even muses to possible extensions to the underlying concepts. It tells you why everything behaves how it behaves while not dumbing down the tech when it is important. The book even introduces artists, and their creations, which are relevant to the topics of each section. My experience with these texts was one of excitement: for the next thing I would learn, about being an artist, and exploring the field. The ideas, projects, and concepts introduced in these texts are simple and that is what makes them so powerful: they showed the power of a little technical knowledge mixed with a lot of creativity. [12], [13]

2.1.3 Peter Blasser

Figure : Peter Blasser tuning his rollable synthesizer before a performance.
Peter Blasser graduated from the Oberlin College and Conservatory with a degree in electronic music and Chinese, with minors in computer science and ancient Greek, where he briefly taught electronic music and throat singing. In 2001 Blasser apprenticed with Don Buchla while honing his unique approach to synthesizer design. Blasser is an accomplished performer who has toured with various groups across the USA, usually performing with instruments he built. In 2013 Blasser returned to school, this time studying at Wesleyan University, a small liberal arts college in Middletown, Connecticut where he graduated with a Masters in Arts under the advisement of Ron Kuivila in 2015. Blasser currently operates the online company ciat-lonbarde.net which sells electronic instruments Peter designs and builds. Blasser enjoys the role of mentor, and instructor, and often holds workshops and lectures about his work. [14]–[16]
      For several years, Blasser developed synthesizers under the notion of “inner surface” which involves creating instruments that can produce sound on an exposed interior surface. These instruments involve unprotected circuits which performers are able to touch to directly affect the sounds produced. After his work with inner surface, Peter went on to develop “synthesis clothing” and “Paper Circuits” the latter of which he still develops. [17], [18]
      Blasser’s paper circuits, point-to-point soldering, and capacitive interfaces are stunningly creative, unique, and functional. Peter creates novel, fun ways to build relationships with electronic devices through his designs which subtly question the rigidity of electrical engineering. For example, approximately one third of the component values in his schematics are left to the discretion of the builder providing a range of values that could be used instead of a singular value. Blasser does this so each instrument is unique and that the creator of the instrument has a stronger personal bond to the instrument. The closer you look at a Blasser schematic the more you notice Peter’s quirky terminology: including “harry caps” and “X” resistors. His circuits are intentionally unstable and unpredictable while being both reactive and generative. His electronic diagrams are hand-drawn and often use his own symbols in place of industry conventions which he develops according to the electronic effect the component has on the sonic output of the device. This makes it easier for one to transverse the functionality of the circuitry, while imbuing a sense of wonder and exploration when building one of his projects.

Figure 3: Example "Paper Circuit" by Peter Blasser.
      In a world dominated by rigid rules and equations, it is refreshing to embrace Blasser’s unique approach to circuit design which I was exposed to during a CalArts workshop with Peter in 2015. Talking to Blasser about his approach to circuit design while building one of his Old Mr. Grassi synthesizers was instrumental in the development of several of the projects tendered in this document. During that week, Peter instilled in me the importance of building a relationship with electronics. Blasser’s own work does this by both maximizing the amount of personality each of his creations have and ensuring that no two devices are identical. Additionally, the workshop experience helped me figure out ways to apply circuit bending techniques and approaches, which rely on a starting object to modify, to the origination of new interfaces which are not built from the dissection, augmentation, or modification of a preexisting electrical system. Peter’s instruments are intended to be touched and felt relying on our bodies’ electrical properties to function: creating a symbiotic relationship between the instrument and musician.
2.1.4 Andrew McPherson
Andrew McPherson is at the forefront of the augmented musical instrument revolution and is an academic powerhouse. Andrew McPherson started his academic career at the Massachusetts Institute of Technology with dual majors in music and electrical engineering where he continued his graduate studies completing a masters degree in engineering. In 2009, Andrew completed his Ph.D. in music composition at the University of Pennsylvania. After his Ph.D. studies, Andrew worked for two years as a postdoctoral researcher at Drexel University in the Music Entertainment Technology laboratory. In 2011, McPherson began work at the Augmented Instruments Laboratory, a research sub-group within the Centre for Digital Music (C4DM) at Queen Mary University of London (QMUL), where he mentors a group of Ph.D. students in developing new instruments, and interfaces, for creative musical expression. McPherson holds the position of Senior Lecturer in Digital Media in the QMUL School of Electronic Engineering and Computer Science. Everything that McPherson has produced in his graduate studies and beyond is worth attention, but there are two specific projects that are of particular importance to the topics discussed in this thesis due to their approach to interaction:  TouchKeys and D-Box. [19], [20]
2.1.4.1 TouchKeys

Figure 4: TouchKeys capacitive sensor for augmenting keyboard instruments.
The majority of McPhersons work in the field of instrument design is focused around the creation of augmented instruments, in particular the Magnetic Resonator Piano, which he defines as “a traditional instrument whose capabilities have been electronically extended through new sensors, new types of sound production or new modes of interaction.”[21], [22] This philosophy is mirrored in McPhersons modified Moog PianoBar which is capable of reading continuous key positions of the host device, which can be any full-sized piano-type keyboard instrument. [22], [23] Another portable augmentation for the piano is the TouchKeys interface, which McPherson also invented. TouchKeys is a set of touch sensors that is attached to the tops of the keys of a full-size keyboard instrument such as a piano or organ. They augment the host instruments capabilities by providing data about where the player’s fingers come into contact with the keys as they play (Figure 4). TouchKeys leverage the bodies’ inherent electrical properties to detect not only the location of fingers on the keys but additionally the surface area of each finger in contact with the key. [7], [24], [25] While the fidelity of TouchKeys is indisputably impressive and its compositional implications are profound, it is how the device leverages the electrical properties of our biology that enchanted me to begin work on many of the devices and installations introduced in later chapters. Additionally, the portability of both the TouchKeys and PianoBar proved inspirational when designing interfaces such as Symbiotic SNES introduced in section 3.3.1 which expand upon the idea of portability in device augmentation.
2.1.4.2 D-Box

Figure 5: The D-Box circuit bendable musical instrument.
The D-Box, created by McPherson in collaboration with Victor Zappi a colleague at the University of British Columbia in Vancouver, is not an augmentation of any preexisting instrument but is instead an entirely new instrument which struggles for comparison. The D-Box is conceived from the ground up to be circuit bent by its user and function as an electrical sandbox for new music creation.  The personal watermelon sized box includes many features to provide an easy, portable, and engaging circuit bending experience. It provides easily-removable panels providing quick access to a breadboard that houses electric components which affect the synthesis engine running on a Beaglebone Black. The fixed sides house Force Sensitive Resistors (FSRs), and a speaker.  By designing for circuit bending and experimentation from the onset, D-Box is capable of a considerably larger range of sounds and behaviors than any circuit bent instrument could hope to embody alone. Aside from its sonic capabilities, what is provocative is the D-Box’s expected mode of interaction: hacking. [26]–[28]
2.2 Interactive Art and Interaction Design
Computers and electronic devices have facilitated the rise of new art forms such as Internet Art, Digital Art, Glitch Art, and Interactive Art and has forever changed the workflow of many conventional artists including painters, photographers, sculptors, architects, and others.[4], [29]–[31] This creates a problem for any artist working in the digital realm as Walter Benjamin observes in the seminal essay The Work of Art in the Age of Mechanical Reproduction. Benjamin argues that art of the past, such as painting or sculpture, possessed an “aura” that is lacking in mass-produced art. Walter used the camera as an example. He challenged that if any number of prints can easily be reproduced, where lies the art? [32] One approach for addressing this issue has been for artists to focus on the production of art. With interactive installation art the artists are able to ensure that each participant has a unique experience with the installation. The uniqueness and personalized experience becomes the art in installation art; the art does not lie in an artifact, but instead in the experience. While this thesis delivers installations, interfaces, and performances there is only a singular art form that the artist works with: experience.
2.2.1 Interaction Goals
Many of the techniques applied to interface design in this corpus follow traditional tenets of interface design which according to Gillian Crampton Smith, the director of the Interaction Design Institute Ivrea, consists of:
● Reassuring Feedback – you know you are doing something when it’s being done.
● Navigability – your ability to keep track of location in the system and how to get where you are going.
● Consistency – a command in one part of the system will have uniform effect as in all other parts of the system.
These tenets are to facilitate what Smith describes as “Intuitive Interaction” which are exchanges that minimize the conscious thought needed to operate the system.  These principles make good sense for devices including computers, automobiles, televisions, and phones as well as some of the installations introduced in later chapters, such as 6 * 9 = 42 and Electrical Box.
      But, this is not always the case, and many of the hardware interfaces formed under the scope of this thesis are created with disparate goals. For these projects, the interfaces are the Art, should not be transparent, and often do not exhibit the traits of intuitive interaction. Devices such as the Symbiotic SNES and the Retrono, for instance, are designed in direct opposition to those priorities in an attempt to either force a reexamination of our expectations for interaction or implicitly draw attention to the interface: instead of simply being concerned with the results of its actions.
2.2.2 Designing for Hackability
Among the approaches used when designing and building the interfaces revealed in later chapters is “Designing for Hackability” as proposed in the 2004 international conferences Designing Interactive Systems (DIS) by Anne Galloway, Jonah Brucker-Cohen, Lalya Gaye, Elizabeth Goodman, and Dan Hill in the paper with the same name. Interfaces that are designed for Hackability are customizable: allowing the user to turn them into the device they want them to be. Hackable interfaces cultivate reciprocity between the designers, users, and the device itself while embracing unanticipated usage with both transparency and robustness in construction.[33] In the current age of hyper-normalization and increased technological literacy, a revitalized consumer desire for individuality and personalization is emerging and hackable design is increasingly common. McPherson and Zappi’s D-Box, as well as Peter Blassers Paper Circuits and inner surface creations, introduced earlier in this section are all examples of projects which are designed for hackability along with select projects introduced in later chapters such as the Discovery Synth2 and Modular SNES3. 
2.3 Tapping into Electromagnetic Systems
Hardware hacking and circuit bending are both inherently violent activities that tend to mutilate the original device: altering its capabilities, interactions, and even purpose. While that method is exemplified in several works presented in later chapters, and is a valid approach, not all profit from those methods. A source of provocation and the catalyst for many projects is Christina Kubisch’s work as an installation artist. Christiana’s installations empower visitors to listen to electronic circuitry with her custom magnetic flux sonification headphones. The headphones enact their magic from afar without any violence, obtrusiveness, or even physical contact and are a direct departure from the exchanges typical with circuit bent devices. Her interactions are introverted yet exploratory, covert and empowering.
2.3.1 Christina Kubisch

Figure 6: Christina Kubisch with one of the listening devices used on her Electrical Walks.
Christina Kubisch (b 1948) studied electronic music at the Milan Conservatory of Music. She quickly became unsatisfied with the conventionality of the conservatories curriculum and decided to enroll in the Technical University in Milan to take supplementary classes in electronics. In her own process of opportunistic design, as described in an interview for cabinet magazine, Christina stumbled upon what has become known as the Electrical Walks:
“One day I bought a telephone amplifier, a little cube that you could put next to your telephone so that you could hear it without having the receiver in your hand. The cube was switched on, and when I came into the laboratory, it started to make really strange sounds in my handbag. I took it out and asked my professor what was going on. He explained to me that there were coils in this little cube, and that they picked up some of the machines in the room. It was like a flash in my mind. It was exactly at the time when I wanted to get away from performance and start producing installations.”
She goes on to explain how her excitement over the technology commanded her installation configurations.
“In my early installations, there were people wandering around with these little cubes in their hands, walking along thick electrical cables that had sounds running through them. I didn’t think about using the sounds of the outside world. I had no idea about electricity in general or that it could make interesting sounds. I just used the system of electromagnetic induction as a way of amplifying musical sounds.”
After five years of searching for collaborators, she started working with an Italian headphone manufacturing company and commissioned twenty custom headphones with her electromagnetic snooping technology installed inside of large soviet headphones. She made several installations showcasing the custom headphones but eventually the set deteriorated and the project was put on hold. Almost a decade later, she found a sponsor which helped develop the technology to create an improved system. In 1999, at the Potsdamer Platz4 in Berlin, the new system is used for the first time in the installation Forty Pillars and One Room located in a large parking garage. She wrapped lengths of cables covered in green phosphorescent paint around forty of the free standing pillars in the parking garage creating the trunks of trees as seen from underground. Each of the pillars emitted a peculiar sequence of tones: with all of them sharing the common theme of water. The participants particular sonic experience is dependent on their position within the space and the specific time of day. Forty Pillars and One Room interestingly uses electricity and concrete to create a world of implied nature. Christina created a sonic landscape in direct juxtaposition to the electrical and industrial materials she used for construction. [34]–[37]

Figure 7: Map from Kubisch's 2009 Electrical Walk in Milano.
