
California Institute of the Arts
Electromagnetic Translucence
explorations in facilitating experience through sound art
by
Nathan Villicaña-Shaw
A thesis submitted in partial fulfillment for 
the degree of Master of Fine Arts
Herb Alpert School of Music
Music Technology: Interaction, Intelligence & Design
2017
Supervisory Committee
Dr. Ajay Kapur							
Mentor
Dr. Owen Vallis						
Committee Member
Dr. Spencer Salazar							
Committee Member

Abstract
In the abstract, you must (1) present the problem investigated in the thesis, (2) discuss the materials and methods used, and (3) state the conclusions reached. Individual chapters should not have abstracts.
	The TOC
Our relationship with technology is omnipresent
As an installation artist how can I challenge our interactional modalities with tech in order to foster a greater appreciation for electricity and technology.
      -set stage a little bit, why is this view needed/useful-
      This paper utilizes a system centric framework to analyze technological interplay in the form of extra and inner device communication. Communication methods are explored as a topic of experimentation and a general philosophical approach to system manipulation and interplay is presented. 
      A three tier approach for working within the framework presented is discussed as a possible way to leveraging systematic interplay. Opening Preexisting Systems discusses the process of opening up closed “black box” systems to either observation or manipulation by other systems. Building Open Systems explores techniques for designing and building our own open systems. Lastly the possibilities afforded by working with open systems are explored in several case studies ranging from circuit bending, circuit design, programming and data visualization.
      This paper utilizes a system centric framework to analyze technological interplay in the form of extra and inner device communication. Communication methods are explored as a topic of experimentation and a general philosophical approach to system manipulation and interplay is presented. 
      A three tier approach for working within the framework presented is discussed as a possible way to leveraging systematic interplay. Opening Preexisting Systems discusses the process of opening up closed “black box” systems to either observation or manipulation by other systems. Building Open Systems explores techniques for designing and building our own open systems. Lastly the possibilities afforded by working with open systems are explored in several case studies ranging from circuit bending, circuit design, programming and data visualization.
Acknowledgments
I would like to thank… 
Family/Friends:
Kim
Parents
Wolfgang
Dexter
Mason
JP
Martin
Faculty:
Owen
Ajay
Spencer
Tom Jennings – 
Sarah Roberts – 
Clay Chaplin –
Others:
Peter Blasser
Contents
Abstract	v
Acknowledgments	ix
Contents	xi
List of Figures	xv
List of Tables	xvii
Chapter 1	Introduction	1
1.1	Human Circuit Interaction	2
1.2	Electricity in the Arts	2
1.3	Conventions of Electronic Interaction	2
1.4	Atypical interaction modalities	2
There is nothing I can think of about the work of the Berlin based artist Christina Kubisch (b. 1948) that does not appeal to me. It contains all of the elements that constitute fascinating and wondrous sound art. It creates an intimate experience that can be grand and shared by many people at the same time. It has technology at its core (somewhat mysterious technology at that) but it does not shove the technology into your face. At the same time the technology is necessary to tell the narrative and impart the experience it is attempting to enforce. 
A truly multidiscipline artist, Christina studied electronic music at the Milan Conservatory of music but was unsatisfied with how ‘conventional’ her classes were and what she was required to learn. She decided to enroll in the Technical University in Milan and began to take classes in electronics. As described in an interview for cabinet magazine Christina describes how she stumbled upon, what has become her magnum opus. 
“One day I bought a telephone amplifier, a little cube that you could put next to your telephone so that you could hear it without having the receiver in your hand. The cube was switched on, and when I came into the laboratory, it started to make really strange sounds in my handbag. I took it out and asked my professor what was going on. He explained to me that there were coils in this little cube, and that they picked up some of the machines in the room. It was like a flash in my mind. It was exactly at the time when I wanted to get away from performance and start producing installations.”
She goes on to explain how her excitement over the technology commanded her installation configurations.
“In my early installations, there were people wandering around with these little cubes in their hands, walking along thick electrical cables that had sounds running through them. I didn’t think about using the sounds of the outside world. I had no idea about electricity in general or that it could make interesting sounds. I just used the system of electromagnetic induction as a way of amplifying musical sounds.”
After five years she started working with an Italian headphone manufacturing company and commissioned 20 custom headphones with her electromagnetic snooping technology installed inside of the ear thingies (TODO). She made several installations showcasing the custom headphones but eventually the set got destroyed/stolen and she shelved the project. Almost a decade later she found a sponsor that would her help to develop the technology and create a new/better system, in 1999 at the Potsdamer Platz in Berlin she used the new system in a large installation ”Forty Pillars and One Room” in a large parking garage. She wrapped lengths of cables covered in green phosphorescent paint around forty of the free standing pillars in the parking garage (TODO FINISH DESCRIBING). (Net)
	What is interesting about Forty Pillars and One Room is her use of electricity and concrete to create a world of nature. The sounds she chose to pipe through the cables created a sonic landscape in direct juxtaposition to the electrical and industrial materials she used for construction.

She began to incorporate electromagnetic induction in her sound installations in the late 1970’s as she began investigating EM fields and electronics. 

and finished developing a system for leveraging magnetic fields for acoustic transmission in 1980. But she did not study electronics or electrical systems in the university days. Instead she took night workshops [TODO: Add in the specific workshop] on electronics because she was drawn to it. She wanted to incorporate electronics into her work and sought out the knowledge she needed to then create the art that appealed to her. 

Invisible cities interview. (“CABINET // Invisible Cities: An Interview with Christina Kubisch”)

Is your interest in these phenomena primarily aesthetic or is there a critical element, a desire to call attention to the environmental and psychological implications of this electromagnetic web in which we live?
That’s a hard question because I’m somewhere between. I have always been critical toward the way that people deal with technology and have made many pieces about the relationships between nature and technology. But I never point a finger and say, “This is bad” or “This is good.” I’m more interested in having people recognize what’s around them by doing it themselves. I could tell everyone that I think it’s bad. But that wouldn’t be an experience. It would just be didactic.
2.2 Louis and Bebe Barron

Figure 2: Bebe and Louis Barron in 1956
Bebe Barron and her husband Louis are undoubtedly important figures in the history of electro-acoustic music as well as film scoring. Yes, they are best known for their sound design and scoring for the film Forbidden Planet. I am more interested in, not the specifics of the sounds they achieved or their role in defining associations related to various electronic sounds in our cultural subconscious but instead the methods and approaches that they had while obtaining the sounds they used in their scores, sound designs and music. 
2.2.1 Intentionally Unstable Circuitry

Figure 3: Barron Circuit
      Louis build circuits with the intention of them being unstable and figuratively and literally blowing up after a short period of time. They recorded the sounds that these circuits made, catalogued them and then appropriated them using the technology they had available to them. Innovation through experimentation, pushing the limits, breaking things, and putting them back together in a different form. They, in my mind, have the same spirit of electronic experimentation and interaction that I want my installations to invoke.
	They read the book cybernetics and were inspired by electronics and circuit design. As amateur electronic tinkers and the proud owners of one of the very few electro-acoustic music studios the Barron’s operated in a different stratosphere than the other electro-acoustic music studios of the time. Xxxx, xxxx and xxxx were all housed in academic institutions while xxx, xxxx and xxx were supported by their relative countries governments. Likewise, there were communication networks between many of these studios. The Barron’s were, not really academics (I think) and I argue that that detachment allowed them the freedom to be innovative in manners that would have much more difficult for the other studios (especially the government funded institutions). 
	In the beginning of their experiences with building sound making circuits they generally would start with a circuit that was ‘stable’ and oscillated in a somewhat predictable manner. After some time experimenting that began to realize that the most interesting sounds to them came right before these circuits were overloaded and exploded. They began to even design circuits with the intention of them being somewhat unpredictable and unstable with the intention of them exploding. This is one of the explanations of their style of music which usually consists of many smaller recordings being spliced together. Most of these sounds were figuratively the death of a circuit.
	The spirit of “I sort of know what is going on, let me try this thing that might break everything” had lead me to stumble upon the happy accidents that become my installations. 
2.2.2 Music for Magnetic Tape
By 1951 John Cage became interested in the work that Bebe and Louis were doing in their ‘home’ studio. (their initial work began in 1948 after their wedding with tape reversal and splicing. (Hinkle-Turner)
2.3 Nicola Tesla’s Coils

Figure 4: Tesla Coil
You ask someone to close their eyes and to envision [TODO, do study on this] electricity, they most likely will think of lightning or of a Taser spark, perhaps if they are a biggest enough nerd they will think of a tesla coil.
	Tesla coils do not really serve much of a practical purpose in the modern world. But it is safe to say that more tesla coils are being made today that any other time in history, 
      It shows us, visually and acoustically, the power that we as a race have over the laws of the universe, over nature.
	The tesla coil is of interest to be because it was one of the first, and to this day perhaps the most effective, displays of electrical energy. [TODO research this] The Tesla coil showcased the awesome might and natural force of electrical energy. It was tangible, terrifying and grand.
2.4 Circuit Benders and Hardware Hackers
The circuit bending and hardware hacking communities are of interest to me primarily because of their approach to electronic devices as well as electricity itself. Circuit Bending and Hardware Hacking are both strange, anti-social, punk anarchistic pastimes. Circuit benders, especially, often are amateurs that don’t know much about electronics or electricity in general. Yes, they might have a Swiss cheese internet knowledge that is very specific to, let’s say, a see and say but that might not even know about Kirchhoff’s laws or how to go about simple node-based circuit analysis.
	They learn enough to not hurt themselves (hopefully) and to have fun and they void the warranty of their electronic keyboard and kill an afternoon crafting a peculiar artifact that is likely to continue getting ignored and unloved and eventually thrown out. (perhaps this speaks too specifically to my own personal experience). But generally people who embark of the craft of circuit bending do so more for the process and the artifact that is the result than the practical use of the finished object. Yes, I have met some composers, produces and the like who are interested in circuit bent toys, but now with the advent of downloadable sample packs that you can use with any sampler found in Ableton, Logic, Cubase and other DAWS not nearly as many people commit to building the ‘instruments’ themselves.
2.4.1 Reed Ghalzala – Circuit Bending
Mr. Ghalzala is often referred to as the ‘father’ of circuit bending, although I believe that perhaps a more befitting title is the first face of circuit bending. Nothing against Reed, but, to his own admittance his stumbled upon circuit bending in a manner that can only be described as naively coincidental. He experienced an event that thousands of people have experienced before but just so happened to be just the right kind of nerd to explore the reason why. He was an explorer in his own right (and I guess still is, he lives in the woods only returning back to civilization on a consistent basis to buy more batteries and food.)
	He set the tone for the movement, he was no scientist, he did not do well in school and to be honest does not produce the most interesting circuit bent devices, he was a hippy, a rebel. The idea that it is okay to break something, the idea that you can start a project without knowing what you will end up doing or create is very appealing to be. The idea that you can start doing something that you don’t know anything about and can figure it out as you go is really empowering and my main take away from the circuit bending movement.  (Ghazala)

Figure 5: Circuit Bending - Adding functionality and 'glitching'
2.4.2 Nicholas Collins – Hardware Hacking

Figure 6: Original Hacking Manual .pdf cover and Handmade Electronic Music first edition cover, both written by Nicolas Collins.
The fact that I only did one project out of Nicolas Collins book and never even finished is a testament to how it changed my life. It is what I tell student artists to go out and buy when they come to me for tutoring in electronics because I never finished it. I tried, several times, it’s just too good.
	Let me explain. It was such an inspiration for me that whenever I browsed through it I Coming from the academic world Nicholas approached things somewhat differently than Reed. [TODO insert background on Nicholas Collins]. With his feet firmly set in the academic world Collins brings a certain integrity to the field of hardware hacking and circuit bending. 

2.4.3 Online Communities
2.5 Peter Blasser

Figure 7: Peter Blasser paper circuit with paper dissolved.
In a world dominated by rigid rules and equations it is refreshing to enter into Peters unique take on circuit design with his paper circuits and point to point soldering. His guide-traces curve and arch around the circuit creating a rats-nest of connections, and possible bridges. About a third of the components values are left to the discretion of the builder and you quickly run into Peters quirky terminology (harry caps, X resistors, etc.). Although it might seem crude and amateurish at the first glance, the instrument is really well designed. It boasts stereo output and an amazing range of possible acoustic manipulation via its inset speakers and resonate properties and, perhaps most importantly, plenty of character. The random components ensure that each birthing of the Old Mr. Grasser sounds different.
2.5.1 Paper Circuits

Figure 8: Old. Mr. Grassi designed by Peter Blasser and built by the author
      I had the pleasure of meeting Peter Blasser at a workshop I attended at CalArts in 2015. Talking to him about his approach to circuit design and building the Old Mr. Grassi synthesizer with him was very influential in my design and approach to the Discovery and Retrono Synthesizers I built later that year.
	Clay Chaplin, the director of the Experimental Sound Practices department at CalArts invited me to the workshop along with about a dozen other students. We met in-between classes in and unofficial manner and going into the first day of the workshop I knew nothing of Peters work and really what I was getting myself into. I simply knew we were going to build some sort of a synthesizer.
	Peters circuits were astable, unpredictable and were full of nothing but character. His electronic diagrams all hand drawn and also function as the breadboard, perfboard and circuit board. He uses his own set of symbols (harry caps) and often times specific values are not specified and instead a suggested range is given for a component. 
	The ideas and approaches of Peter Blasser allowed me to apply circuit bending techniques and approaches to circuit intersection into premeditated projects. It allowed me to justify the bridging of those two worlds.
2.5.2 Art and Craft
In the late sixties and early seventies there was a shift in the arts community. Suddenly craft was not considered art and there was a separation. Before this time, they were considered the same category. A well-crafted Stravinsky is art, [TODO insert famous sculpture] is well crafted. In fact, one of the artists that I respect most, and one of my instructors here at the California Institute of the Arts, Sarah Roberts, received her degree at the (XXXX) university of Arts and Crafts.
-

Chapter 3 
Electrical Box:  Guiding Human Circuit Interaction in the Gallery

Figure: Electrical Box - WaveCave Gallery September 9th-19th 2016   
Electrical Box first presents you with a silent room ordained with over 1000’ of instrument cables hanging from the rigging grid. Small, white LED’s1 flicker at the ends of the cables suspended in air. After your eyes adjust to the space, you notice several pairs of headphones hanging on the walls in the far corners of the gallery. You push cables out of your way as you walk through the  exhibit to a pair of headphones. Now at the far end of the gallery, you see that the headphones are plugged into the sides of round metal tins resting on clear glass corner shelves. You put on the headphones and pick up one of the attached metal tins but only hear faint static, so you decide to investigate one of the particularly bright LEDs in the middle of the space. Walking back into the hanging cables you hear music in your headphones. You stop and hold the metal tin up to one of the suspended cables and the music gets louder. You realize that the sound is being emitted from the cables themselves, empowered with your new knowledge you sonically explore the exhibit by holding the tin to different cables; tuning into different radio stations. After some time, you take your headphones off, place them back where you found them and walk back though the again silent space before leaving the gallery.
      In this chapter, the project Electrical Box is presented and discussed at length. First, a brief background of Christina Kubisch’s work is presented (pg. 20). Second, an overview of the finished technology and the development process are discussed (pg. 23). Third, the project’s primary goal of exploring guided interaction in galleries is examined and the techniques used to accomplish this goal are discussed (pg. 30). Fourth, secondary concepts and themes for the project are presented (pg. 39). Lastly, an overview of the installation’s reception as well as future work on this project is discussed (pg. 42). 
3.1 Project Background

Figure 9: Half of the WaveCave rigging grid
In the spring of 2016 I spent a good deal of time in the WaveCave gallery at CalArts2 while I was exhibiting the installation Cathode Ray Tubes. Knowing I would be showing other installation in the WaveCave in the future, so throughout the week that Cathode Ray Tubes was installed, I kept brainstorming possible future exhibits. For several years, I have been wanting to do an piece that is visually composed of a huge number of instrument cables hanging from the ceiling. The WaveCave has a grated ceiling grid allowing for some basic rigging (see figure 9). This is the first space I have worked in where it would be easy to hang a large number of cables. I did some sketching, but did not finish developing an installation; unable to determine an interaction modality or narrative to complete the idea. Several months later, Sarah Roberts introduced me to the work of Christina Kubisch, the German installation artist. I fell in love with Kubisch’s technology, attitude and approach to art creation: her works inspired me to make EB3 a reality. 

3.1.1  Christina Kubisch’s Electrical Walks

Figure 10: Map from Christina Kubisch’s Milano Electrical Walk in 2009
Electrical Box is a spiritual and technological extension of Christina Kubisch’s electromagnetic installations as well as a direct extension of my own electromagnetic research art4. In 2004, Kubisch officially began exhibiting works under the umbrella name of Electrical Walks. Her Electrical Walks, although closely related to her previous installations, featured different source material. Instead of planting electromagnetic signals in wiring that people we tasked with listening to via her devices, she decided to allow the environment to create the fields for her. When researching for a new walk, she embarks into an (usually) urban center with a EM listening device. She walks around the city and maps the magnetic activity. After thoroughly exploring all of the surrounding areas, she constructs EM5 maps of the area. The maps show areas of sonic interest and suggest routes to tour the cities magnetic features. Copies are made and handed out to the public along with her custom build magnetic field listeners.
      She uses the term Electrical Walk to describe the action of exploring a space’s EM properties by means of EM listening as well as the site specific installations of the same name. For her, the Electrical Walks are not only for other people to enjoy but are first for her, the artist. In fact, she has done electrical walks in different cities that have not been opened up to the public: they were only experienced by her.  
3.2 Approach to Development
Over my time as an artist, I have refined an approach for developing my installations. First I begin a research phase where the goal is to learn as much about the technology required for my project as possible. This begins with a few weeks digging deep into the topic; intellectually by reading about the technology as well as physically, by building prototypes and conducting experiments. I attempt to approach the mechanisms from the lowest level and work upwards. For instance, when learning how to design and manufacture printed circuit boards, I spent many months experimenting with etching my own copper clad utilizing various DIY6 and hobbyist approaches before I learned proper circuit design using EAGLE CAD and PCB7 fabrication houses. There was lots of failure, naturally, but even more lessons learned: I am a stronger layout engineer as a result of these experiments. When the ‘low level’ experimental prototypes fail and I am confident I understand the reasons why; I take a step back and see if there is anything I can do to simplify my technical approach. I repeat the process over and over again until I am confident I have explored all of the technical approaches: completing the research phase. Next I begin the actual development process.  Incorporating aesthetics, I start developing a production design that both functions as I intended and looks good.
3.3 Technical Composition
This section discusses all of the technology used in EB. First the EavesDropper magnetic field listening systems are discussed and lastly the radio receiver stations are explained.
3.3.1 EavesDroppers

Figure 11: EavesDropper EM listening device opened up to expose electronics
The EavesDropper system is the technological heart of EB. The devices leverage the properties of EM inductance to sense changes in a magnetic field that the device emits. Changes in its own field resulting from external sources creates a voltage difference in the device causes a small current to flow. This signal is amplified before being sent to a pair of headphones where it is transduced into acoustic energy in the form of sound. (TODO, EXPAND EXPLINATION OF WHAT IS ACTUALLY GOING ON WITH THE TECH). The EavesDroppers design priorities were cost effectiveness, simplicity and reliability. Thus, the final version of the EavesDropper magnetic field listening System is electronically quite simple. Each system consists of a small metal tin with a pair of Telex headphone plugged into the side. Inside each of the tins, there is a single-coil guitar pickup, a stereo amplifier, a ¼” headphone jack and a lithium ion battery. 
      The amplifiers I used are small 1.85 x 2.11 cm breakout boards that house PAM8403 IC’s. The PAM8403 is a 3W, Class-D, stereo amplifier that is very abundant and inexpensive (less than 0.25$ including the breakout board). The breakout boards simply provided a few caps and resistors for power conditioning as well as some pads that created a through-hole interface to the PAM84403 (which is a surface mount component). Though inexpensive, the PAM8403 suited the project nicely. It has a filter-less architecture allowing it to drive a speaker load directly; without the need of any additional gain stages, filtering or components. They are relatively efficient as a Class-D amplifier and consume less power than comparable Class AB or Class A amplifiers. They operate off of a supply voltage between 2.5 and 5.5 volts, allowing them to be powered directly with a Lithium-ion battery.(“PAM8403.pdf”) 
      The batteries are rechargeable 3.7V 4000mAh lithium ion batteries. To save space and money, I abstained from the use of battery cases in favor of (carefully) soldering the male JST8 RC battery plugs directly to the terminals of the batteries. I wrapped the batteries and cables in electrical tape and coated the ends with liquid electrical tape to insulate the batteries from the metallic case, saved space, and provide an interface for hot-swapping the batteries for charging and to interface with the PowerBoost 500c charging stations themselves. The Batteries charged in about two hours and on a full charge were able to power the EavesDroppers for a minimum of 46 hours at a time.
      In the WaveCave side room, I kept three PowerBoost 500c’s to charge my batteries as they were depleted. The PowerBoost line of breakout boards from Adafruit have been my go-to power solution for embedded projects in need of 5V for a few years now. These handy little boards boost the usable voltage from a lithium-ion battery to 5v while also providing a way to charge the battery via a USB jack. The 500C model handles 500mA of current, while other boards in the line can handle larger loads. 

Figure 12: EavesDroppers Circuit Diagram
3.3.1.1 Exploratory Designs
The initial EavesDropper designs were not as streamlined as the final versions. When I began working on the project, I intentionally attempted to build and design as much of the circuity from scratch as possible. In the case of the guitar pickup, for instance, I experimented with different size inductor coils instead of the pickups. Likewise, I tested many amplification configurations, including op-amps, transistors, as well as various breakout boards and even guitar amplifiers. With each iteration the problem was approached from a different angle. After a few successful versions of the technology was built and I was able to develop an understanding of the concepts behind the circuity, I finally started drafting my production model. The early exploratory designs proved vitally important. They allowed be to better understand the underlying electronic mechanisms and helped to streamline the final design.
3.3.1.2 Enclosure
For most installations I create, my first instinct is to design laser cut cases out of clear acrylic to house the circuitry. For EB, this approach would have violated the installations aesthetics. Radio technology and the era in which radio use was ubiquitous with family time and recreation, was a time of metal, fake wood grain: not the smooth, polished acrylic I am usually drawn to.  The flat metal tins used are appropriate, simple, and were timelessly generic: they would not have looked out of place in 1910, 1950, 1980 or today. 
	Knowing that the devices would be heavily used in the coming weeks, I wanted to ensure the circuity remain intact and in a static position. To avoid stress breaks on the wires, I hot-glued all the solder points going to and from the headphone jack and amplifier breakout board. Additionally, I wrapped the amplifier board in electrical tape to prevent any shorting with other components and the metal case. The pickup was particularly troublesome as it has a large fixed bar magnet on the bottom. This magnet pulls the pickup away from the front of the case to the back of the unit. If allowed to happen, the effective listening distance of the EavesDropper dramatically decreases. Lastly, whenever the pickup moves by even the smallest amount it produces a huge amount of highly dissonant disturbing noise. An unfortunate byproduct of using metal cases is that “case noises” are amplified by the pickup in addition to the magnetic fields surrounding them. After some troubleshooting and experimentation multiple layers of foam poster tape was used to secure the pickup, as well as the battery, to the front of the EavesDropper units. This provided maximum listening distance, secured all of the heavy components, and allowed me to balance the weight distribution within the tin.

3.3.1.3 Headphones

Figure 13: Telex 520 Headphones used in Electrical Box
My first instinct, as a studio engineer, was to get the highest quality headphones I could afford for the EavesDroppers. I looked at SONY, Sennheizer, AKG and other manufacturers of quality audiophile headphones. However, buying something new and manufactured in 2016 would violate the aesthetic and the artistic integrity of the installation. The installation is tring to present radio technology in a technological zeitgeist that is most representative of its rein in the 50’s. I settled on Telex 520-01 headphones; (TODO, more information about the headphones?)
